#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffbec568941, pid=1540, tid=4020
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x148941]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dsts.lsp.client=vscode -Dsts.log.file=/dev/null -XX:TieredStopAtLevel=1 -Xlog:jni+resolve=off -Dspring.config.location=file:c:\Users\dj_sa\.vscode\extensions\pivotal.vscode-spring-boot-1.42.0\language-server\BOOT-INF\classes\application.properties org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp

Host: Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Dec 15 10:09:31 2022 Hora oficial do Brasil elapsed time: 564.774965 seconds (0d 0h 9m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000158d2c88460):  WorkerThread "GC Thread#0" [stack: 0x0000001e3e500000,0x0000001e3e600000] [id=4020]

Stack: [0x0000001e3e500000,0x0000001e3e600000],  sp=0x0000001e3e5fe478,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x148941]

JavaThread 0x00000158e9118930 (nid = 7388) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::new_type_array Runtime1 stub 0x00000158daca80f2
J 6551 c1 org.xerial.snappy.Snappy.rawCompress(Ljava/lang/Object;I)[B (38 bytes) @ 0x00000158db88d99c [0x00000158db88d6e0+0x00000000000002bc]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db893dec [0x00000158db893b80+0x000000000000026c]
J 6632 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.variableType(Lcom/sun/tools/javac/code/Symbol;Lorg/openrewrite/java/tree/JavaType$FullyQualified;)Lorg/openrewrite/java/tree/JavaType$Variable; (186 bytes) @ 0x00000158db8c0794 [0x00000158db8c00c0+0x00000000000006d4]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b677c [0x00000158db8b4e60+0x000000000000191c]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6589 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.methodDeclarationType(Lcom/sun/tools/javac/code/Symbol;Lorg/openrewrite/java/tree/JavaType$FullyQualified;)Lorg/openrewrite/java/tree/JavaType$Method; (665 bytes) @ 0x00000158db8a7304 [0x00000158db8a58e0+0x0000000000001a24]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b62b4 [0x00000158db8b4e60+0x0000000000001454]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6589 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.methodDeclarationType(Lcom/sun/tools/javac/code/Symbol;Lorg/openrewrite/java/tree/JavaType$FullyQualified;)Lorg/openrewrite/java/tree/JavaType$Method; (665 bytes) @ 0x00000158db8a71ec [0x00000158db8a58e0+0x000000000000190c]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b62b4 [0x00000158db8b4e60+0x0000000000001454]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b5a5c [0x00000158db8b4e60+0x0000000000000bfc]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
